beta=75.0
yaw=0.0
{
{ 8.7673241,356.4471328,349.9036142,165.7284531,9.9413761,194.3065814,345.6846944,170.3210536,13.2135251,189.6575812},
{ 9.6781001,353.0381891,350.9572496,165.0883054,9.2880387,194.9889314,345.1407913,170.4654668,14.9493969,189.5250590},
{ 12.3759725,350.4682492,351.1406137,165.0291230,9.0683758,194.9889314,345.0678020,170.5645202,14.9493969,189.4974787},
{ 13.0610372,349.9542884,351.4353599,165.0290227,8.8128728,194.9889314,345.0069623,170.5645202,15.1803193,189.4512797},
{ 22.7142804,346.0562953,350.7803042,164.9920188,9.4335215,194.9889314,344.7337041,170.5645202,15.4091467,189.4205877},
{ 23.9533451,342.1357078,351.2079090,164.9920188,9.2958610,194.9889314,345.0077205,170.5645202,15.4015801,189.4205877},
{ 24.6220609,338.1060215,351.4789469,164.9920188,8.8168566,194.9889314,345.0077205,170.5699446,15.5112015,189.4205877},
{ 25.0417858,334.2106008,351.4107948,164.9920188,8.8168566,194.9889314,344.8432612,170.5699446,15.3833216,189.4205877},
{ 31.4038752,330.2954772,351.4727108,164.9920188,8.8121581,194.9889314,344.9772149,170.5699446,15.2883903,189.4205877},
{ 32.8806489,326.3824121,351.3824641,164.9920188,8.8121581,194.9889314,344.7906257,170.5699446,15.1858135,189.4205877},
{ 34.7493069,322.4693684,351.2343686,164.9920188,8.9346018,194.9889314,344.1494392,170.5699446,15.5624762,189.4205877},
{ 45.8520914,318.5563250,351.3864526,164.9920188,8.7837645,194.9889314,344.2484310,170.5699446,15.4684807,189.4205877},
{ 49.0718018,314.6432815,351.3864526,164.9920188,8.7495657,194.9889314,344.3168780,170.5699446,15.0965175,189.4205877},
{ 49.0718018,310.7302380,351.4224457,164.9920188,8.7495657,194.9889314,344.4765978,170.5699446,15.2549536,189.4205877},
{ 52.9394187,306.8171945,351.4224457,164.9920188,8.7493951,194.9889314,344.4765978,170.5699446,15.2549536,189.4205877},
