beta=-75.0
yaw=0.0
{
{ 5.3116520,7.1693141,165.7780454,350.2792931,194.2317083,9.6622741,170.6766024,346.5614928,189.1416742,13.2614638},
{ 6.2785681,6.4056297,165.0393929,349.8305085,194.9784223,10.2066758,171.1367664,344.8065507,188.7150782,15.3804252},
{ 6.1938904,2.4832080,165.0280596,349.8305085,194.9784223,10.2066758,171.1482841,344.8384791,188.7022034,15.3478616},
{ 9.6291981,348.3534197,165.0280596,351.3315131,194.9784223,8.6287430,171.1482841,343.9700789,188.7022034,15.2726103},
{ 13.5420512,347.9955624,165.0280596,351.3315131,194.9784223,8.9162844,171.1482841,344.9114630,188.7022034,17.8261694},
{ 17.5943700,336.0985566,165.0280596,351.2554525,194.9784223,8.9162844,171.1676592,344.1733164,188.7022034,17.8830533},
{ 21.5035621,333.5302312,165.0280596,351.2921000,194.9784223,8.8316418,171.1676592,344.8553736,188.7022034,16.3777829},
{ 25.4165928,334.6166797,165.0280596,351.3537462,194.9784223,8.7485563,171.1676592,344.7159443,188.7022034,16.2481160},
{ 29.3296363,331.9227877,165.0280596,351.1988933,194.9784223,8.8748517,171.1676592,344.9885801,188.7022034,15.4810308},
{ 33.2426797,328.5171594,165.0280596,351.1988933,194.9784223,8.8748517,171.1676592,344.5191065,188.7022034,16.1065761},
{ 37.1557232,328.0205762,165.0280596,350.7987076,194.9784223,9.4021694,171.1676592,344.4695771,188.7022034,18.0261693},
{ 41.0687667,327.2321787,165.0280596,350.0253782,194.9784223,10.1132935,171.1676592,343.7561588,188.7022034,18.0024466},
{ 44.9818102,323.2286952,165.0280596,350.0610314,194.9784223,10.1132935,171.1676592,344.1014950,188.7022034,18.1671626},
{ 48.8948536,319.2143251,165.0280596,350.0187465,194.9784223,10.1132935,171.1676592,344.4953486,188.7022034,17.0314156},
{ 52.8078971,313.1951319,165.0280596,350.5628040,194.9784223,9.6108245,171.1676592,344.9111943,188.7022034,17.1392967},
{ 56.7209406,309.3832741,165.0280596,350.5628040,194.9784223,9.6108245,171.1676592,344.8509472,188.7022034,17.4849051},
{ 60.6339841,305.7690359,165.0280596,350.4155450,194.9784223,9.6108245,171.1676592,344.3181355,188.7022034,16.3704039},
{ 64.5470275,301.6242154,165.0280596,350.4155450,194.9784223,9.5930013,171.1676592,344.2752266,188.7022034,15.6642932},
{ 68.4600710,297.7301765,165.0280596,350.4155450,194.9784223,9.5930013,171.1676592,344.2697433,188.7022034,15.6642932},
{ 72.3731145,293.7423168,165.0280596,350.4155450,194.9784223,9.5930013,171.1676592,344.4005517,188.7022034,15.5047645},
{ 76.2861580,275.6761706,165.0280596,350.8232364,194.9784223,9.1819579,171.1676592,344.3576132,188.7022034,15.4606502},
{ 80.1992015,271.3942257,165.0280596,350.8232364,194.9784223,9.1823554,171.1676592,343.4279555,188.7022034,16.3419755},
{ 84.1124770,267.6961531,165.0280596,350.8232364,194.9784223,9.1823554,171.1676592,343.9401050,188.7022034,15.8417868},
{ 88.0252892,263.7456377,165.0280596,350.8232364,194.9784223,9.1823554,171.1676592,343.8552284,188.7022034,15.9249428},
{ 91.9383319,260.1758971,165.0280596,350.8340801,194.9784223,9.1780934,171.1676592,344.5581192,188.7022034,15.3262014},
{ 95.8513754,259.1276161,165.0280596,351.2050690,194.9784223,8.8458914,171.1676592,344.9746013,188.7022034,15.3262014},
{ 99.7644189,261.3007897,165.0280596,351.2050690,194.9784223,8.8458914,171.1676592,344.9817777,188.7022034,15.2591898},
{ 103.6774623,257.3791304,165.0280596,351.2050690,194.9784223,8.8458914,171.1676592,344.9817777,188.7022034,15.2591898},
{ 107.5905058,254.0653959,165.0280596,351.2050690,194.9784223,8.8458914,171.1676592,344.3697191,188.7022034,15.9011726},
{ 111.5035493,250.1647641,165.0280596,351.2050690,194.9784223,8.8458914,171.1676592,344.3697191,188.7022034,15.9370781},
{ 115.4165928,246.8531709,165.0280596,351.1437234,194.9784223,8.8458914,171.1676592,343.4122520,188.7022034,16.0150294},
{ 119.3296362,244.5009531,165.0280596,351.0333191,194.9784223,9.0917286,171.1676592,343.7375949,188.7022034,17.6890331},
{ 123.2426797,241.1518286,165.0280596,351.0224636,194.9784223,9.1818671,171.1676592,343.5758075,188.7022034,19.2225089},
{ 127.1557232,236.8462362,165.0280596,351.0590099,194.9784223,9.1803698,171.1676592,344.4393661,188.7022034,18.6926028},
{ 131.0687667,232.9824290,165.0280596,351.0590099,194.9784223,9.1803698,171.1676592,344.3369152,188.7022034,18.7942059},
{ 134.9818102,229.1061149,165.0280596,351.0590099,194.9784223,9.1803698,171.1676592,344.3369152,188.7022034,18.9105670},
{ 138.8948536,225.3048280,165.0280596,351.0590099,194.9784223,9.1803698,171.1676592,344.0754202,188.7022034,19.0825871},
{ 142.8078971,223.1785126,165.0280596,350.6513263,194.9784223,9.5293029,171.1676592,343.9447204,188.7022034,18.4731446},
{ 146.7209406,219.7502914,165.0280596,350.5987852,194.9784223,9.5625679,171.1676592,342.7688895,188.7022034,19.5085377},
{ 150.6339841,217.8712784,165.0280596,350.0008074,194.9784223,10.0265153,171.1676592,341.4754565,188.7022034,18.6190275},
{ 154.5470276,214.9547104,165.0280596,349.7301334,194.9784223,10.3638891,171.1676592,342.0370856,188.7022034,19.1610657},
{ 158.4340691,213.4080438,165.0280596,348.8665141,194.9784223,11.2922759,171.1676592,343.6981879,188.7022034,18.5879161},
{ 160.4809785,209.3989593,163.5913568,348.8665141,196.4996354,11.2922759,171.1676592,344.2048136,188.7022034,17.9392013},
{ 164.2590949,201.4000360,163.4419361,350.2369701,196.6502666,9.9926354,171.1676592,344.4210363,188.7022034,18.6487007},
{ 168.2184526,199.5251230,163.4931687,349.6817095,196.5986092,10.5802954,171.1676592,344.2269461,188.7022034,19.6451783},
{ 172.1750244,196.5966270,163.5412918,349.3765385,196.5500698,10.9182438,171.1676592,344.3172165,188.7022034,20.3433336},
{ 176.1296764,192.5017676,163.5867151,349.3899336,196.5042606,10.9182438,171.1676592,345.1182273,188.7022034,19.3531365},
{ 180.0824342,190.7445101,163.6293691,348.5355482,196.4612474,11.7035334,171.1676592,345.1182273,188.7022034,18.2402123},
{ 183.1960868,186.9802694,162.6486009,348.3900571,197.4510244,11.8340103,171.1676592,345.4325583,188.7022034,16.7314520},
{ 186.9798243,181.8178317,162.4633757,348.8165734,197.6381605,11.4665043,171.1676592,345.4226792,188.7022034,16.0308730},
{ 190.9698795,182.2347984,162.5737620,347.0125440,197.5265936,13.1158944,171.1676592,345.4178468,188.7022034,16.3038932},
{ 192.2538739,181.3595787,160.1856297,345.5210225,198.0936079,14.6596467,170.7661751,346.0212092,188.9573467,16.4471813},
