beta=-71.0
yaw=0.0
{
{ 0.0000000,348.0981880,163.1309840,18.6316022,196.8690160,352.1732125,198.7654202,343.4716072,161.2345798,16.5283928},
{ 3.8770091,348.3566047,161.2368577,19.9433684,198.7631423,340.7665893,198.9886539,341.4177736,161.0113461,18.5822264},
{ 7.7902360,347.4162198,161.0263294,19.9433684,198.9736706,340.5763637,198.9886539,341.1004984,161.0113461,18.8995016},
{ 11.7032535,347.7158494,161.0227793,20.4495900,198.9772207,340.5763637,198.9886539,341.0235756,161.0113461,18.9764244},
{ 15.6163043,347.9081758,161.0227793,20.9667688,198.9772207,340.8509014,198.9886539,341.0235756,161.0113461,18.9764244},
{ 19.5293495,346.7467579,161.0227793,21.0592667,198.9772207,339.6398191,198.9886539,341.0842704,161.0113461,18.9157296},
{ 23.4423933,347.4048183,161.0227793,21.1754914,198.9772207,339.8984111,198.9886539,341.2917564,161.0113461,18.7082436},
{ 27.3554369,348.0188284,161.0227793,21.0590855,198.9772207,341.7599401,198.9886539,341.5966199,161.0113461,18.4033801},
{ 31.2684804,347.6685773,161.0227793,21.5051314,198.9772207,340.8589845,198.9886539,342.4313443,161.0113461,18.0776400},
{ 33.7114305,347.4392356,161.0227793,21.4366819,198.9772207,341.5617974,198.9886539,342.3943949,161.0113461,17.6778654},
{ 39.1325221,326.2849060,161.0227930,19.1049359,198.9772070,341.0496505,198.9886691,341.3441083,161.0113309,18.7515675},
{ 43.0076036,325.6993260,161.0227930,19.0662138,198.9772070,341.4819984,198.9886691,341.2279599,161.0113309,18.7723025},
{ 46.9206527,325.3329248,161.0227930,18.8465750,198.9772070,341.2315229,198.9886691,341.3823037,161.0113309,18.6176297},
{ 50.8336975,326.1349417,161.0227930,18.4332156,198.9772070,342.3693862,198.9886691,343.4803992,161.0113309,18.2694116},
{ 54.7467413,325.6988374,161.0227930,18.1033164,198.9772070,341.7133755,198.9886691,343.2577433,161.0113309,17.9218057},
{ 56.1622793,324.9617705,161.0227930,18.0861795,198.9667693,342.4588809,198.9823367,343.1212348,161.0176633,17.5526401},
{ 58.9193317,322.1929687,161.0415584,17.8424451,198.9500614,342.4568149,198.9521224,342.6533620,161.0478776,17.4563016},
{ 63.9518390,317.1653057,161.0404670,17.5394061,198.9594938,343.3094548,198.9709404,343.0988081,161.0290596,17.4780783},
{ 68.0879305,313.0322593,161.0375535,17.6863639,198.9624291,342.5878338,198.9738801,343.0064043,161.0261199,17.5056493},
{ 74.4509046,304.4477431,161.0227405,18.7014141,198.9772534,343.2280439,198.9885779,344.0477449,161.0114221,17.9682799},
{ 78.1540554,279.9055841,161.0227405,19.0027569,198.9772534,341.2294858,198.9885779,341.4694031,161.0114221,18.8095388},
{ 82.1313477,277.0864007,161.0227405,19.0027569,198.9772534,341.0891851,198.9886779,340.9088296,161.0113221,18.9757978},
{ 86.0510826,273.8776533,161.0227405,19.0027569,198.9772534,341.0388035,198.9886779,340.9457768,161.0113221,18.9772416},
{ 89.9641315,272.0031639,161.0227405,19.0011589,198.9772534,340.9425688,198.9886779,340.5310613,161.0113221,18.9772416},
{ 93.8771762,271.0159635,161.0227405,18.9466843,198.9772534,341.0524993,198.9886779,340.4051063,161.0113221,18.9575235},
{ 97.7902199,268.2472765,161.0227405,18.9128928,198.9772534,341.1528766,198.9886779,340.9637160,161.0113221,18.9237162},
{ 101.7032635,263.2409554,161.0227405,18.9238476,198.9772534,341.0218275,198.9886779,340.9190468,161.0113221,18.9237162},
{ 105.6163070,256.9152436,161.0227405,18.9703381,198.9772534,340.6261297,198.9886779,340.8181483,161.0113221,18.9595719},
{ 109.5293505,258.1056653,161.0227405,18.9169609,198.9772534,341.1083785,198.9886779,340.6927783,161.0113221,18.8648225},
{ 113.4423939,256.4608491,161.0227405,19.0464413,198.9772534,340.7818993,198.9886779,341.2009918,161.0113221,18.7576206},
{ 117.3554374,254.4232403,161.0227405,19.0464413,198.9772534,340.2382769,198.9886779,341.3516303,161.0113221,18.6483402},
{ 121.2684809,255.8558299,161.0227405,18.2271945,198.9772534,340.8391341,198.9886779,341.8677401,161.0113221,18.2602560},
{ 123.4240606,257.7991302,161.0227405,17.3172980,198.8809075,341.9205483,198.9886779,342.3701339,161.0113221,17.6992887},
{ 126.7329639,254.3870055,161.0369598,17.3172980,198.9618142,342.4155058,198.9731617,342.9600363,161.0268383,17.5770351},
{ 130.4843703,250.6419804,161.0403924,17.0498430,198.9596639,342.4335844,198.9711020,343.0760375,161.0288980,17.5592803},
{ 133.3383239,247.7541974,161.0559101,16.8089855,198.9441350,342.0920540,198.9534363,342.6783726,161.0465637,16.7141217},
{ 138.2975494,242.8194250,161.0405097,17.2764790,198.9595042,342.4251941,198.9708659,343.0610510,161.0291341,17.3905779},
{ 141.0958375,239.9990262,161.0560312,17.4784548,198.9439800,342.3181279,198.9521067,342.6317966,161.0478933,16.8155737},
{ 146.0370341,235.0787671,161.0417208,17.8789517,198.9582822,342.6273439,198.9696099,342.5921853,161.0303901,17.3696194},
{ 149.0802275,232.0498164,161.0562057,18.1929329,198.9423527,342.5104380,198.9551653,342.6011857,161.0448347,16.5830821},
{ 156.2059352,224.9036681,161.0230289,18.1929329,198.9769469,342.0625002,198.9883291,343.2410041,161.0116709,17.5435876},
{ 157.1743043,223.9290263,161.0252322,18.1644142,198.9747458,342.8840370,198.9753801,342.6559162,161.0246199,17.4461294},
{ 164.4207743,212.6299072,161.0227754,17.8143163,198.9772171,342.0437667,198.9886630,345.0301192,161.0113370,18.6827314},
{ 168.2251641,212.6479577,161.0227754,17.6848503,198.9772171,341.1368614,198.9886630,343.5293936,161.0113370,18.0143543},
{ 172.2097790,199.0399593,161.0227754,18.4325337,198.9772171,339.8692044,198.9886631,342.1766393,161.0113369,19.5229741},
{ 176.0511641,199.8922042,161.0227754,18.7374761,198.9772171,340.4012956,198.9886631,341.7393526,161.0113369,19.6784368},
{ 179.9641499,199.8922042,161.0227754,17.9920705,198.9772171,340.8242076,198.9886631,343.0624487,161.0113369,18.9376730},
{ 181.4025513,199.7683985,161.0227754,17.8447255,198.9736944,342.1190208,198.9886631,343.0562596,161.0113369,18.8542719},
