beta=-74.0
yaw=0.0
{
{ 1.5084279,0.8918749,178.2861831,0.0000000,181.5527966,0.0000000,180.0000000,0.0000000,180.0000000,0.0000000},
{ 5.4309063,349.5371253,178.2861831,356.2269323,181.7375218,0.0000000,180.0000000,358.9604443,180.0000000,13.2148669},
{ 9.3440546,348.6912912,178.2861831,357.6215648,181.7375218,0.0000000,180.0000000,358.9604443,180.0000000,15.6652191},
{ 13.2570993,348.5369898,178.2861831,358.7492810,181.7375218,1.6333232,180.0000000,345.6287304,180.0000000,16.0048463},
{ 17.1701428,347.0718520,178.2861831,358.7492810,181.7375218,1.4666753,180.0000000,344.1961083,180.0000000,17.4018972},
{ 21.0831863,336.8330251,178.2861831,358.7070462,181.7375218,1.4666753,180.0000000,343.3771406,180.0000000,18.0718533},
{ 24.9962295,332.6995598,178.2861831,358.7070462,181.7375218,1.4666753,180.0000000,343.1484987,180.0000000,18.4196413},
{ 28.9092729,332.0923714,178.2861831,359.0103573,181.7375218,1.1664439,180.0000000,342.8291170,180.0000000,18.7238301},
{ 32.8223167,332.3043139,178.2861831,358.6277376,181.7375218,1.5096261,180.0000000,343.7618500,180.0000000,17.2598859},
{ 36.7353599,330.4735314,178.2861831,358.2194308,181.7375218,1.8454927,180.0000000,343.4948948,180.0000000,16.8510104},
{ 40.6484037,326.5911696,178.2861831,358.2194308,181.7375218,1.8454927,180.0000000,343.4948948,180.0000000,16.8510104},
{ 44.5614469,325.2927939,178.2861831,357.5622517,181.7375218,2.5320580,180.0000000,343.4934692,180.0000000,17.1727408},
{ 48.4744906,321.5058823,178.2861831,357.5622517,181.7375218,2.5320580,180.0000000,343.1082257,180.0000000,17.5882585},
{ 52.3875339,317.5872940,178.2861831,357.5622517,181.7375218,2.5320580,180.0000000,343.1245042,180.0000000,17.5706614},
{ 56.3005773,313.7088245,178.2861831,357.5622517,181.7375218,2.5320580,180.0000000,343.0162664,180.0000000,17.6876012},
{ 60.2136211,309.8863267,178.2861831,357.5622517,181.7375218,2.5320580,180.0000000,342.8577826,180.0000000,18.0075696},
{ 64.1266642,306.4188449,178.2861831,357.3679830,181.7375218,2.5320580,180.0000000,341.1555632,180.0000000,17.4445918},
{ 68.0397080,294.8843653,178.2861831,358.7305077,181.7375218,0.9972041,180.0000000,340.5817062,180.0000000,16.3028569},
{ 71.9527512,293.0409381,178.2861831,358.5977583,181.7375218,1.0733184,180.0000000,339.0161857,180.0000000,16.7932062},
{ 75.8657950,290.9174332,178.2861831,358.2128552,181.7375218,1.2049572,180.0000000,337.8638239,180.0000000,16.0319412},
{ 79.7788384,282.3198193,178.2861831,358.6478375,181.7375218,0.8535670,180.0000000,339.1770611,180.0000000,16.0217970},
{ 83.6918819,274.9155634,178.2861831,358.6478375,181.7375218,1.0526550,180.0000000,339.7627735,180.0000000,16.6171311},
{ 87.6049252,272.4464594,178.2861831,358.7609905,181.7375218,0.9755934,180.0000000,340.2317424,180.0000000,16.4943536},
{ 91.5179686,270.0802128,178.2861831,358.7609905,181.7375218,0.9452946,180.0000000,340.4166453,180.0000000,16.1770392},
{ 95.4310121,268.0781026,178.2861831,358.7149032,181.7375218,0.9894958,180.0000000,340.0163614,180.0000000,16.3933606},
{ 99.3440556,265.5155367,178.2861831,358.5548429,181.7375218,0.9894958,180.0000000,337.8265776,180.0000000,16.2373329},
{ 103.2570993,259.4545513,178.2861831,358.6325995,181.7375218,0.9443332,180.0000000,339.8161716,180.0000000,16.0952682},
{ 107.1701426,254.8343265,178.2861831,358.6612413,181.7375218,0.9443332,180.0000000,340.3629868,180.0000000,16.0222112},
{ 111.0831863,254.0604786,178.2861831,358.5857748,181.7375218,1.1698604,180.0000000,340.0275449,180.0000000,16.8722943},
{ 114.9962295,250.3655678,178.2861831,358.5857748,181.7375218,1.1698604,180.0000000,339.6119277,180.0000000,17.1047025},
{ 118.9092729,246.4569399,178.2861831,358.5857748,181.7375218,1.1698604,180.0000000,339.6119277,180.0000000,17.1047025},
{ 122.8223167,244.8101036,178.2861831,358.2256127,181.7375218,1.6122367,180.0000000,339.7325502,180.0000000,17.8750046},
{ 126.7353599,242.5971370,178.2861831,357.8863259,181.7375218,2.0547237,180.0000000,339.7189186,180.0000000,19.0477702},
{ 130.6484037,238.6851508,178.2861831,357.8863259,181.7375218,2.0792074,180.0000000,340.0065391,180.0000000,19.1235618},
{ 134.5614471,234.6797111,178.2861831,357.8863259,181.7375218,2.0792074,180.0000000,340.3888003,180.0000000,18.7802870},
{ 138.4744906,231.1010072,178.2861831,357.8759906,181.7375218,2.1142683,180.0000000,339.6815976,180.0000000,19.9741304},
{ 142.3875341,227.4276513,178.2861831,357.8223524,181.7375218,2.2628661,180.0000000,340.5619668,180.0000000,20.1660047},
{ 146.3005776,223.4728648,178.2861831,357.8223524,181.7375218,2.2628661,180.0000000,340.7245315,180.0000000,19.9106090},
{ 150.2136208,219.5088224,178.2861831,357.8223524,181.7375218,2.2628661,180.0000000,340.9406434,180.0000000,19.9106090},
{ 154.1266643,215.5080334,178.2861831,357.8223524,181.7375218,2.2628661,180.0000000,341.2770322,180.0000000,19.4660341},
{ 158.0397080,214.2439706,178.2861831,356.8794161,181.7375218,3.2387238,180.0000000,342.0932985,180.0000000,19.0689419},
{ 161.8636851,213.9554410,178.2861831,355.2505141,182.4749089,4.9233304,180.0000000,343.2585873,180.0000000,18.6037671},
{ 163.2470861,209.9543531,178.2861831,355.2505141,182.4749089,4.8539172,180.0000000,342.9930275,180.0000000,18.0185934},
{ 167.1070600,206.0833529,178.2861831,355.2505141,182.4749089,4.8539172,180.0000000,342.6950564,180.0000000,18.0185934},
{ 173.5825765,202.0550204,178.2861831,355.2946384,182.4875113,4.8539172,180.0000000,343.3389917,180.0000000,18.0185934},
{ 174.3712974,198.3699038,178.2861831,355.2946384,182.5845127,4.9751329,180.0000000,343.4588483,180.0000000,19.7464060},
{ 177.4102855,190.5937160,177.9707683,356.9141304,182.5845127,3.3249394,180.0000000,343.7761783,180.0000000,18.5142836},
{ 181.2568954,187.8983521,177.9707683,356.3890168,182.5845127,3.7579848,180.0000000,343.2149115,180.0000000,18.0482188},
{ 185.1737359,186.4204775,177.9707683,355.2165074,182.5845127,4.8503583,180.0000000,343.2045319,180.0000000,17.2716535},
{ 189.2802752,180.0346242,177.9707683,356.2213153,182.5845127,3.8413914,180.0000000,344.1986685,180.0000000,16.1304902},
{ 193.1213300,179.6858534,177.9707683,354.5881785,182.5845127,5.4899775,180.0000000,344.2776345,180.0000000,16.2883887},
{ 196.3105197,179.9300282,177.9707683,352.2511400,182.5845127,7.8515862,180.0000000,344.7605994,180.0000000,16.1594779},
{ 196.2020835,180.3366656,177.4083555,349.4132476,182.5845127,10.5785167,180.0000000,343.9688116,180.0000000,15.6565181},
{ 195.9006762,180.3366656,168.5830097,349.4132476,192.4929065,10.5785167,180.0000000,343.9688116,180.0000000,15.6565181},
{ 197.8614912,169.6649726,164.7273411,351.2677685,199.9898704,8.6603084,180.0000000,343.7309294,180.0000000,15.3310476},
{ 201.8763237,168.4967919,162.5138365,349.4538846,202.4708012,10.1383367,176.0951483,340.3215833,180.0000000,15.2897199},
{ 207.1101686,168.4967919,159.8874836,346.6029550,201.9076857,10.1383367,176.6394152,340.3215833,183.3238260,14.6504179},
{ 222.9022344,132.2569305,162.2878216,358.2263187,197.3887009,1.4069569,178.8468498,340.8924267,180.8983583,15.8300542},
{ 227.2532429,128.9622593,162.2878216,358.4520872,197.3887009,1.3762726,178.8468498,341.7423743,180.8983583,16.2487162},
{ 231.1738687,124.4782095,162.2878216,358.4520872,197.3887009,1.3762726,178.8468498,340.6064416,180.8983583,17.1432696},
{ 235.0739453,119.2309367,162.2878216,358.2800779,197.3887009,1.6296433,178.8468498,340.7603009,180.8935522,18.1402946},
{ 238.9613077,115.0725581,162.2878216,358.2763634,197.3887009,1.6296433,178.8468498,339.9479993,180.8935522,18.7774725},
{ 242.8743228,111.3891163,162.2878216,358.2763634,197.3887009,1.6296433,178.8468498,340.3730073,180.8935522,18.1598983},
{ 246.7873662,107.1916836,162.2878216,358.1705307,197.3887009,1.6296433,178.8468498,339.6920863,180.8935522,17.5991637},
{ 250.7004096,103.2147232,162.2878216,358.1705307,197.3887009,1.6296433,178.8468498,339.3592560,180.8935522,17.7735533},
{ 254.6134531,98.9900175,162.2878216,358.0523874,197.3887009,1.6995011,178.8468498,339.3143773,180.8935522,17.4051341},
{ 258.5264966,99.0802781,162.2878216,358.7008614,197.3887009,1.0409365,178.8468498,339.7995749,180.8935522,16.8648647},
{ 262.4395401,99.0065834,162.2878216,358.7792122,197.3887009,0.9170726,178.8468498,339.6334025,180.8935522,16.5799863},
{ 266.3525836,96.5117689,162.2878216,358.7007300,197.3887009,1.0290740,178.8468498,339.7893861,180.8935522,16.8051454},
{ 270.2656270,95.5924923,162.2878216,358.2188614,197.3887009,1.4770081,178.8468498,339.6277734,180.8935522,16.5760537},
{ 274.1786705,88.2028645,162.2878216,358.7373569,197.3887009,0.9557447,178.8468498,339.5121875,180.8935522,16.7398345},
{ 278.0917140,80.7000964,162.2878216,358.7549201,197.3887009,1.0803713,178.8468498,341.5487148,180.8935522,16.4959658},
{ 282.0047574,77.9689112,162.2878216,358.8010620,197.3887009,1.0803713,178.8468498,341.9894225,180.8935522,16.4959658},
{ 285.9178009,78.2047640,162.2878216,358.4483900,197.3887009,1.3486538,178.8468498,341.8156727,180.8935522,15.8233107},
{ 289.8308444,76.2303866,162.2878216,358.0454946,197.3887009,1.6811388,178.8468498,341.5544061,180.8935522,15.4005310},
{ 293.7438879,73.6498283,162.2878216,357.7166403,197.3887009,1.9640926,178.8468498,341.0534226,180.8935522,15.2833868},
{ 297.6569314,68.5565183,162.2878216,357.9786730,197.3887009,1.7555915,178.8468498,342.0102881,180.8935522,15.1797106},
{ 301.5699749,64.6229088,162.2878216,357.9946937,197.3887009,1.7555915,178.8468498,342.0595622,180.8935522,15.5286639},
{ 305.4830183,62.9374650,162.2878216,357.4983666,197.3887009,2.3239600,178.8468498,341.8715396,180.8935522,16.1854134},
{ 309.3960618,61.4142527,162.2878216,356.6694483,197.3887009,3.1968892,178.8468498,342.5629041,180.8935522,15.9215070},
{ 313.3091053,60.6904582,162.2878216,355.3962538,197.3887009,4.5179843,178.8468498,342.1567682,180.8935522,16.5549275},
{ 315.7347629,59.4925002,162.0324754,354.1815843,197.5994819,5.9016871,178.8468498,342.2824270,180.8907904,18.1236382},
{ 320.0589451,55.1563257,160.9000638,354.4913011,198.2065811,5.6734933,178.9420144,342.2534027,180.7345095,19.4825928},
{ 324.8040656,50.2471948,160.5521795,355.5373183,199.4450304,5.2129446,179.1049269,342.9699933,180.6804002,21.1676159},
{ 327.5493690,47.7109472,159.7559390,354.5506496,199.6710792,5.9353499,179.1049269,343.0005438,180.6194340,21.2272844},
{ 330.7185351,44.5978062,159.3824928,354.1573149,199.3479408,6.3259586,179.0242529,342.0545805,180.6218110,21.3665090},
{ 333.9854704,41.2980624,159.7348705,353.6181226,198.7302294,6.5017921,178.8956277,339.7442236,180.7157335,20.8339846},
{ 335.4736096,39.8520220,159.7456268,352.0987511,199.5365625,8.0068679,178.6399789,340.0638766,181.0730168,20.8829011},
{ 338.2037937,37.1575972,159.3070885,352.0987511,198.9760258,8.9257431,178.3266777,342.4625297,181.2826104,20.8696115},
{ 348.2795178,6.8570108,161.0490963,358.6232390,197.7277415,1.5987189,178.8926919,342.7185936,180.7395657,19.5556304},
{ 351.9319968,7.8017933,161.0490963,359.0632378,197.7277415,1.1410197,178.8926919,342.6293634,180.7395657,19.3172115},
{ 356.4525285,6.6306166,161.0271597,358.8216305,197.7277415,1.2947654,178.8926919,342.7738249,180.7395657,18.1324659}
