beta=73.0
yaw=0.0
{
{ 1.4743862,0.0000000,8.9286577,164.8361436,351.5929203,195.1635925,344.9083639,188.2409129,15.1547463,171.7067221},
{ 3.6953331,355.9120342,9.6111320,163.1736037,350.9107346,196.8274077,343.2122684,188.6894770,16.7957187,171.2561913},
{ 8.2797798,352.2392359,9.6738917,163.0227533,350.8544222,196.9771829,343.0232803,188.7472807,17.0185081,171.1980977},
{ 12.6258737,348.1956385,9.6738917,163.0227533,350.8544222,196.9771829,343.0232803,188.7472807,17.0185081,171.1980977},
{ 23.6384868,344.2825820,7.6975368,163.0227533,352.8237154,196.9771829,342.7503747,188.7472807,17.6702841,171.1980977},
{ 25.7896611,340.3695383,8.4981887,163.0227533,352.0679926,196.9771829,342.8449621,188.7472807,17.6213240,171.1980977},
{ 26.5174645,336.4564949,9.5083654,163.0227533,351.1141580,196.9771829,342.9288917,188.7472807,17.5606403,171.1980977},
{ 26.8334150,332.5434514,9.8190279,163.0227533,350.8261190,196.9771829,342.9780310,188.7472807,17.4994083,171.1980977},
{ 28.9067990,328.6304079,9.5615206,163.0227533,351.0268252,196.9771829,342.9912328,188.7472807,17.2958966,171.1980977},
{ 35.9244095,324.7173644,9.7191351,163.0227533,350.8471739,196.9771829,342.9912328,188.7472807,17.1746522,171.1980977},
{ 36.6236639,320.8043210,9.5116838,163.0227533,351.0222638,196.9771829,342.9912328,188.7472807,17.1374987,171.1980977},
{ 37.9675085,316.8912775,8.8245984,163.0227533,351.6654319,196.9771829,343.0048782,188.7472807,17.0984694,171.1980977},
{ 48.7881478,312.9782340,9.5938107,163.0227533,350.9098678,196.9771829,343.0138940,188.7472807,17.0338520,171.1980977},
{ 52.5601800,309.0651905,9.6041202,163.0227533,350.8944288,196.9771829,343.0138940,188.7472807,17.0208214,171.1980977},
{ 53.5119555,305.1521470,9.6177092,163.0227533,350.8944288,196.9771829,343.0138940,188.7472807,17.0188382,171.1980977},
{ 55.6201707,301.2391036,9.3741697,163.0227533,351.0752645,196.9771829,342.8417863,188.7472807,17.0116305,171.1980977},
