beta=-73.0
yaw=0.0
{
{ 0.0000000,5.2355851,164.8540494,7.8782555,195.1517832,352.1554993,188.6890789,344.9562090,170.8793328,15.0407989},
{ 4.0357878,4.7985344,163.2008611,6.7936747,196.8016782,353.2399240,189.1529196,343.2906502,170.4060601,16.7016997},
{ 7.9211887,2.1239056,163.0227686,6.2297820,196.9771929,353.8142094,189.1842762,342.8928265,170.3434673,17.1100502},
{ 11.8121609,348.1898570,163.0227686,9.3343489,197.0071177,350.7121160,189.1842762,342.9772756,170.3434673,17.0227652},
{ 15.7217703,348.5893678,163.0227686,8.7171367,197.0071177,351.2745471,189.1842762,342.8545158,170.3434673,16.9789199},
{ 19.6349678,340.1341998,163.0227686,9.3304299,197.0071177,350.6983860,189.1842762,342.9774880,170.3434673,16.9789199},
{ 23.5480137,333.5863505,163.0227686,9.2649887,197.0071177,350.7704433,189.1842762,341.8538921,170.3434673,18.0456430},
{ 27.4610572,330.6395867,163.0227686,9.4171389,197.0071177,350.6292472,189.1842762,342.0090297,170.3434673,17.9449276},
{ 31.3741007,330.4939812,163.0227686,9.4171389,197.0071177,350.6292472,189.1842762,342.1143980,170.3434673,17.8401934},
{ 35.2871442,329.0675075,163.0227686,9.0246925,197.0071177,351.0932182,189.1842762,341.8147960,170.3434673,18.5381556},
{ 39.2001877,326.4794430,163.0227686,8.6741615,197.0071177,351.4407275,189.1842762,341.1778617,170.3434673,19.2051818},
{ 43.1132311,324.6691334,163.0227686,7.7672554,197.0071177,352.4119478,189.1842762,341.5405265,170.3434673,19.3109382},
{ 47.0262746,320.7202875,163.0227686,7.7672554,197.0071177,352.4119478,189.1842762,341.7161862,170.3434673,19.1870731},
{ 50.9393181,317.0865538,163.0227686,7.6194666,197.0071177,352.5798055,189.1842762,341.8432109,170.3434673,19.1297272},
{ 54.8523616,313.2703677,163.0227686,7.6194666,197.0071177,352.6321905,189.1842762,341.8687280,170.3434673,19.4664330},
{ 58.7654051,307.9610437,163.0227686,8.2416271,197.0071177,351.9328385,189.1842762,341.6436496,170.3434673,19.1946566},
{ 62.6784485,304.3122350,163.0227686,8.1046178,197.0071177,351.9328385,189.1842762,340.9570571,170.3434673,19.0710725},
{ 66.5914920,292.5131189,163.0227686,9.6809347,197.0071177,350.4329998,189.1842762,341.6823818,170.3434673,18.7561104},
{ 70.5045355,290.7738169,163.0227686,9.6809347,197.0071177,350.4329998,189.1842762,341.5998758,170.3434673,18.8707100},
{ 74.4175790,284.7749070,163.0227686,9.7060176,197.0071177,350.4329998,189.1842762,341.7382300,170.3434673,18.8539942},
{ 78.3306224,283.3268066,163.0227686,9.6307588,197.0071177,350.4329998,189.1842762,341.3882591,170.3434673,18.8107617},
{ 82.2436659,280.6246416,163.0227686,9.3485587,197.0071177,350.6876301,189.1842762,341.5219629,170.3434673,18.3360832},
{ 86.1567094,272.1291804,163.0227686,9.5392289,197.0071177,350.4195241,189.1842762,341.0399113,170.3434673,18.3891642},
{ 90.0697529,270.2344931,163.0227686,9.6190740,197.0071177,350.3342171,189.1842762,341.1827327,170.3434673,18.2745668},
{ 93.9827964,267.2378647,163.0227686,9.6190740,197.0071177,350.3342171,189.1842762,340.9766147,170.3434673,18.4686237},
{ 97.8958398,265.3570230,163.0227686,9.2604713,197.0071177,350.6244260,189.1842762,340.8620104,170.3434673,18.3042594},
{ 101.8088833,261.0883479,163.0227686,9.3060122,197.0071177,350.6244260,189.1842762,341.1779705,170.3434673,18.1441102},
{ 105.7219268,257.1312040,163.0227686,9.3060122,197.0071177,350.6244260,189.1842762,341.2362780,170.3434673,18.0982981},
{ 109.6349703,254.4203692,163.0227686,9.2451961,197.0071177,350.6244260,189.1842762,339.4344112,170.3434673,19.3729061},
