beta=70.0
yaw=0.0
{
{ 0.0000000,0.0000000,19.9886696,160.2495686,340.0497667,199.7504314,340.2495686,199.9886696,19.7504314,160.0113304},
{ 3.7312703,356.2674116,19.9886696,160.0228664,340.0166988,199.9771336,340.0228058,199.9885602,19.9771942,160.0114398},
{ 3.7647484,352.3621999,19.9649242,160.0228664,340.3372044,199.9771336,340.0239312,199.9885686,19.9760688,160.0114314},
{ 27.8513556,348.4495178,19.4261960,160.0228664,339.4857990,199.9771336,339.8001261,199.9885622,19.3406608,160.0114378},
{ 30.4685160,344.5364911,19.6874582,160.0228664,340.2342276,199.9771336,340.5918180,199.9885573,19.3628331,160.0114427},
{ 30.9497403,340.6234483,19.8949542,160.0228664,339.9215446,199.9771336,340.3860044,199.9885529,19.6140639,160.0114471},
{ 31.5550607,336.7104049,20.2377823,160.0228664,339.8983549,199.9771336,340.2056612,199.9885500,19.7943465,160.0114500},
{ 31.9927057,332.7973615,20.4645253,160.0228664,339.5029756,199.9771336,340.0821728,199.9885481,19.9178283,160.0114519},
{ 32.3650474,328.8843180,20.6482844,160.0228664,339.3192015,199.9771336,340.0259389,199.9885469,19.9740614,160.0114531},
{ 32.2700550,324.9712745,20.6401356,160.0228664,339.3313354,199.9771336,340.0259389,199.9885461,19.9740614,160.0114539},
{ 32.2705915,321.0582311,20.6401356,160.0228664,339.1718569,199.9771336,340.1092020,199.9885456,19.8907981,160.0114544},
{ 32.4409444,317.1451876,20.6736196,160.0228664,339.3298101,199.9771336,340.2921639,199.9885453,19.7078362,160.0114547},
{ 32.7584845,313.2321441,20.7364666,160.0228664,339.3907198,199.9771336,340.5416552,199.9885451,19.4583448,160.0114549},
{ 32.3215885,309.3191007,20.4922981,160.0228664,339.4673444,199.9771336,340.9393107,199.9885450,19.0606893,160.0114550},
{ 31.6530749,309.8977779,20.1735622,160.0424179,339.8531514,199.9604831,341.4715834,199.9490974,16.4358458,160.0509026},
{ 31.9274637,309.9201379,19.0403607,160.2458287,340.5528994,199.8103392,341.9798180,199.7989244,17.9798989,160.2010756},
{ 33.7578082,308.3634156,16.7657842,160.4050744,340.7244727,199.6742806,342.3077467,199.6575256,14.7501620,160.3424744},
{ 41.9923361,299.6491637,17.5407239,160.1609329,340.7450042,199.8657275,341.7445149,199.8818995,17.8715726,160.1181005},
{ 50.7906483,290.6812292,17.8276313,160.0261383,339.8537245,199.9739214,341.1005710,199.9852290,14.7559940,160.0147710},
{ 54.1943108,287.2801097,17.6351580,160.0261383,340.3351056,199.9739214,341.1131352,199.9841149,14.7645120,160.0158851},
{ 58.3312392,283.1448958,17.6505459,160.0261383,340.7051219,199.9739214,341.1082842,199.9847241,14.8507896,160.0152759},
{ 59.9304241,281.5878539,18.1839632,160.0261383,340.9722736,199.9739214,341.3658999,199.9685616,16.8104051,160.0314384},
{ 63.9532771,277.5599696,18.0662320,160.0486124,340.7470929,199.9514261,341.3658999,199.9513465,16.8517276,160.0486535},
