beta=72.0
yaw=0.0
{
{ 0.0000000,0.0000000,17.9886883,162.2241704,342.0447018,197.7758296,342.2241704,197.9886883,17.7758296,162.0113117},
{ 3.5216315,356.4048216,17.9886883,162.0230416,342.0170605,197.9769584,342.0231352,197.9883460,17.9768648,162.0116540},
{ 3.0328441,352.5169198,17.9523810,162.0230416,342.0715823,197.9769584,342.0361903,197.9883703,17.9638097,162.0116297},
{ 2.7024355,348.6059204,17.8004374,162.0230416,343.4305207,197.9769584,342.1881458,197.9883198,17.8118542,162.0116802},
{ 8.5980482,344.6930437,17.8631718,162.0230416,342.1672500,197.9769584,342.1481654,197.9883890,17.8518346,162.0116110},
{ 27.5801297,340.7800138,18.4090362,162.0230416,341.4270857,197.9769584,342.1418088,197.9883309,17.8581912,162.0116691},
{ 28.1452853,336.8669715,18.7036309,162.0230416,341.4295706,197.9769584,342.0786085,197.9882952,17.9213915,162.0117048},
{ 28.1975955,332.9539285,18.7293040,162.0230416,341.1361222,197.9769584,342.0244197,197.9883774,17.9755803,162.0116226},
{ 28.3158936,329.0408849,18.7739815,162.0230416,341.2651192,197.9769584,342.0244197,197.9883257,17.9755803,162.0116743},
{ 28.7212995,325.1278410,18.9328855,162.0230416,341.0953033,197.9769584,342.0853885,197.9882911,17.9146115,162.0117089},
{ 28.4930643,321.2147974,18.8581362,162.0230416,341.1904013,197.9769584,342.2670417,197.9883564,17.7329583,162.0116436},
{ 28.6856662,317.3017537,18.8581362,162.0230416,341.4243813,197.9769584,342.5046514,197.9883067,17.4953486,162.0116933},
{ 32.7780026,313.3887109,17.9696299,162.0230416,341.4319155,197.9769584,342.5046514,197.9883826,17.4953486,162.0116174},
{ 37.9358457,309.4756673,18.7881480,162.0230416,341.2914132,197.9769584,342.4509620,197.9883280,17.5490380,162.0116720},
{ 39.0539811,306.8455213,17.5057937,162.0230416,342.1885206,197.9769584,342.4558011,197.9838510,17.3888600,162.0161490},
{ 43.1928275,302.6984296,17.4264297,162.0249134,341.3081285,197.9750866,342.5928226,197.9836899,17.3888600,162.0163101},
{ 47.2267239,298.6691876,17.5601827,162.0249134,341.9303716,197.9750866,342.5899736,197.9859967,17.4099590,162.0140033},
{ 55.5090469,293.8994110,17.5483803,162.0231922,341.9256973,197.9768078,342.3334559,197.9881765,17.6665386,162.0118235},
{ 55.8700535,290.0385613,17.2319237,162.0231922,342.4275620,197.9768078,342.5205163,197.9881015,17.4794831,162.0118985},
{ 59.4166616,286.4868599,17.1182465,162.0231922,342.5212251,197.9768078,342.5795795,197.9868517,17.4204203,162.0131483},
{ 62.6176246,283.2827821,17.0814312,162.0231922,342.4725195,197.9768078,342.6064505,197.9825778,17.3935494,162.0174222},
{ 66.5106233,279.3892982,17.8539576,162.0234936,342.3837941,197.9765064,342.6074734,197.9823528,17.3925265,162.0176472},
{ 71.6265689,274.3574249,17.5002115,162.0232923,341.7701512,197.9767077,342.5577511,197.9880910,17.4422489,162.0119090},
{ 81.8685177,270.3533000,17.9849428,162.0230913,341.9453246,197.9769087,342.1922633,197.9883440,17.8077367,162.0116560},
{ 81.9041049,266.4328458,17.6429491,162.0230913,341.7560601,197.9769087,342.3464667,197.9883845,17.6535333,162.0116155},
{ 83.0670275,262.8312945,16.8639545,162.0230913,341.7476119,197.9769087,342.5356992,197.9878136,17.4643008,162.0121864},
{ 86.6334597,259.2688071,16.5559000,162.0230913,342.5731241,197.9769087,342.5628580,197.9860665,17.4371420,162.0139335},
{ 91.9954795,254.7469756,17.0027562,162.0230913,342.0287256,197.9769087,342.4999816,197.9881932,17.5000184,162.0118068},
{ 94.9275676,250.9771334,16.5523604,162.0230913,342.0477221,197.9769087,342.5261648,197.9878528,17.4738352,162.0121472},
{ 98.7557903,247.1480046,16.7292009,162.0230913,342.1335381,197.9769087,342.5470051,197.9876770,17.4529949,162.0123230},
{ 101.9488803,243.9482165,16.6293799,162.0230913,342.1433792,197.9769087,342.5874322,197.9842179,17.4125678,162.0157821},
{ 107.7594240,239.1217998,17.5249535,162.0230913,342.0734269,197.9769087,342.4860585,197.9881622,17.5139415,162.0118378},
{ 109.6243855,236.2763508,17.3763667,162.0230913,342.5338096,197.9769087,342.4860585,197.9828818,17.3874273,162.0171182},
{ 115.2715675,231.3082742,17.4975037,162.0230913,342.5039119,197.9769087,342.2772534,197.9881119,17.4864758,162.0118881},
{ 120.1520891,227.3093580,17.4815930,162.0230913,342.0198986,197.9769087,341.5687609,197.9882838,17.5517518,162.0117162},
{ 126.6833612,223.3893303,18.3686894,162.0230913,342.0820031,197.9769087,340.5344628,197.9883400,17.7089517,162.0116600},
{ 126.3971284,219.5106987,18.0647674,162.0230913,341.9822495,197.9769087,340.7249606,197.9882963,17.4868432,162.0117037},
{ 133.1832151,215.5654733,18.0015803,162.0230913,341.9884286,197.9769087,340.8239790,197.9883761,17.6326181,162.0116239},
{ 134.5380281,211.6498128,17.7869554,162.0230913,341.8670231,197.9769087,340.9190077,197.9883164,17.5098766,162.0116836},
{ 141.5123643,207.7365565,17.6718298,162.0230913,341.7792027,197.9769087,342.2926042,197.9883862,17.6618271,162.0116138},
{ 143.7700089,203.8234957,17.3053922,162.0230913,342.3496904,197.9769087,342.3971799,197.9883296,17.6026799,162.0116704},
