beta=71.0
yaw=0.0
{
{ 0.0000000,0.0000000,18.9886636,161.2368509,341.0472305,198.7631491,341.2368509,198.9886636,18.7631491,161.0113364},
{ 3.6377409,356.3279877,18.9886636,161.0228909,341.0168909,198.9771091,341.0229626,198.9885380,18.9770374,161.0114620},
{ 2.7940800,352.4292045,18.9433099,161.0228909,341.1341307,198.9771091,341.0452039,198.9884655,18.9547961,161.0115345},
{ 3.2916906,348.5170404,18.8191852,161.0228909,342.2973953,198.9771091,341.1687429,198.9884794,18.8312571,161.0115206},
{ 7.9759496,344.6040513,18.8303878,161.0228909,342.3109140,198.9771091,341.1687429,198.9884913,18.8312571,161.0115087},
{ 7.1742949,340.6910109,18.5883385,161.0228909,342.5726548,198.9771091,341.3963831,198.9884975,18.6036169,161.0115025},
{ 29.9395869,336.7779675,19.5371854,161.0228909,340.6271926,198.9771091,341.1348474,198.9885009,18.8651526,161.0114991},
{ 29.9231845,332.8649240,19.5310352,161.0228909,340.4765865,198.9771091,341.0399690,198.9885027,18.9600310,161.0114973},
{ 30.3996999,328.9518805,19.7616650,161.0228909,340.2216704,198.9771091,341.0249888,198.9885037,18.9750112,161.0114963},
{ 30.6121362,325.0388370,19.8461119,161.0228909,340.1391698,198.9771091,341.0341655,198.9885043,18.9658345,161.0114957},
{ 30.4926820,321.1257935,19.7978201,161.0228909,340.1827823,198.9771091,341.1775349,198.9885046,18.8224651,161.0114954},
{ 30.7591431,317.2127500,19.8236941,161.0228909,340.2529340,198.9771091,341.3819583,198.9885047,18.6180417,161.0114953},
{ 30.8562536,313.2997065,19.8236941,161.0228909,340.6059294,198.9771091,341.6717556,198.9885048,18.3282444,161.0114952},
{ 30.6625139,313.0979266,19.6418884,161.0228909,340.7877707,198.9771091,342.0697701,198.9685385,17.9302299,161.0314615},
{ 32.9192886,310.9237475,17.3551741,161.1102391,340.9128170,198.8897391,342.3129087,198.9011987,13.8811915,161.0988013},
{ 37.7955997,305.9927779,17.4149430,161.0788944,340.7271333,198.9211014,342.1885513,198.9324871,13.6674117,161.0675129},
{ 41.0131315,302.8158175,17.3997109,161.1017751,341.1988470,198.8982040,342.2799341,198.9096540,14.1222939,161.0903460},
{ 43.2439961,300.7016775,17.6999461,161.1393910,340.9746643,198.8804360,342.4248898,198.8690183,16.0490518,161.1309817},
{ 50.1038899,293.6650880,16.9860093,161.0679043,341.4146644,198.9320837,342.1291710,198.9435052,13.6072706,161.0564948},
{ 53.2784423,290.5258202,16.5327284,161.0762200,341.3569263,198.9238711,342.2247631,198.9248062,13.7472037,161.0751938},
{ 57.2083776,286.5937267,16.8190457,161.0855574,341.5602957,198.9144089,342.2064915,198.9258605,13.7495611,161.0741395},
{ 60.6284798,283.2023207,16.4047994,161.0959351,341.9927114,198.9042423,342.2642669,198.9109939,13.6200259,161.0890061},
{ 63.6537732,280.2326668,17.7009595,161.1091584,341.8436499,198.8909559,342.3223035,198.8851611,15.7210383,161.1148389},
{ 67.9619995,275.8973984,16.5034821,161.1116539,341.7565953,198.8883993,342.3054778,198.8997785,14.0393073,161.1002215},
{ 72.8481635,270.9474123,16.6331505,161.0804809,340.6238272,198.9195282,342.1860033,198.9308411,13.8557178,161.0691589},
{ 82.9614908,262.8976627,17.7906837,161.0241662,341.5803207,198.9758344,341.6352429,198.9872636,18.0593400,161.0127364},
{ 86.7739723,258.5459391,17.8505943,161.0229558,341.5957680,198.9770448,341.6231377,198.9884269,18.3768167,161.0115731},
{ 90.4103723,254.6058341,17.8877818,161.0229558,341.6349980,198.9770448,341.6455590,198.9885013,18.3544401,161.0114987},
{ 91.9456267,251.7739849,18.1568123,161.0229558,341.8258926,198.9770448,341.8153821,198.9845534,18.1846178,161.0154466},
{ 91.6292782,252.2209400,16.8437265,161.0765644,342.2759543,198.9262108,342.2646099,198.9147905,13.6424754,161.0852095},
{ 94.9195431,248.9718263,17.6083310,161.1000090,342.3433890,198.9017801,342.3269228,198.8814401,16.0332106,161.1185599},
{ 100.0422709,243.7726196,16.7561130,161.0919746,341.9491851,198.9080205,342.2320372,198.9194390,13.7148040,161.0805610},
{ 103.3357134,240.5177247,16.2853230,161.1018603,342.8514544,198.8981362,342.0661083,198.9053732,13.4607831,161.0946268},
{ 105.8885262,238.0609217,15.7961591,161.1354419,341.9219481,198.8818374,341.9865506,198.8704098,16.0447755,161.1295902},
{ 111.8337546,231.9775800,16.2356002,161.0921161,341.8611034,198.9095082,341.5433362,198.9209037,15.2085230,161.0790963},
{ 113.1250027,230.8753830,16.8188645,161.1685369,341.7923191,198.8576716,341.7777974,198.8462460,16.0632656,161.1537540},
{ 126.6961695,219.8612404,18.2863272,161.0241617,341.3773214,198.9758411,340.6050526,198.9871896,18.4309905,161.0128104},
