beta=-74.0
yaw=0.0
{
{ 0.0000000,0.8679164,164.2997405,358.5000240,195.9008917,1.2980767,178.5396028,343.9578277,181.2733354,15.8155324},
{ 3.9109556,359.6296686,163.3096586,358.5282293,196.5800468,1.4455106,178.7920029,343.2534264,181.1289561,16.2334599},
{ 7.8240258,348.5961806,163.6773974,358.4909840,196.2358359,1.4734551,178.7436710,343.4706888,181.1826632,15.9839212},
{ 11.7350165,347.8727010,163.4539238,358.5597403,196.7107976,1.4419527,178.5114258,343.8569002,181.0003984,15.9839212},
{ 15.6500821,348.8870184,163.4194706,358.2664178,196.4886650,1.8642380,178.6349924,343.8599340,181.2946721,15.9718612},
{ 19.5611258,335.2077398,163.2189683,358.3463195,196.5204423,1.6253633,178.6298600,342.2473209,180.9679024,17.1602494},
{ 23.4761918,332.4328366,163.4091572,358.4582441,197.1266926,1.5495794,178.5660885,343.4873955,180.9955577,17.6757671},
{ 27.3872122,332.3736689,162.7930538,358.9661702,196.4829361,1.1413853,178.4837172,342.6237153,181.2062352,18.1824053},
{ 31.3022699,332.3045477,163.2407434,358.6691935,196.6571852,1.3798500,178.6496498,342.5209437,181.1163936,17.6804215},
{ 35.2153088,329.2030967,163.4892821,358.7363613,196.5713471,1.3364850,178.7926180,340.6089960,181.0053892,19.9721771},
{ 39.1263001,327.6373568,163.4437334,357.8702303,196.6132098,2.2428046,178.7927291,343.9314445,180.9993714,16.4870224},
{ 43.0394299,327.1053053,163.0146306,356.8674643,196.2729821,3.4433456,178.7463616,344.0886629,181.2367541,16.2867881},
{ 46.9544463,324.9355330,163.5935632,356.2524912,196.7607566,4.0763633,178.6745595,344.1009820,181.0209881,16.9712667},
{ 50.8675218,322.6631840,163.4597414,355.2142460,197.0258327,4.6031989,178.5654078,344.1647449,181.2954224,15.6098756},
{ 54.7785150,319.3843083,163.5941826,354.9764373,196.5969034,5.0148621,178.7919115,344.2044333,181.0239532,15.5655422},
{ 58.2929668,317.2518934,163.4305398,354.2419408,197.1750358,5.8678429,178.5709461,344.5303357,181.2983652,15.9502043},
{ 62.4391342,312.5338852,163.8298850,354.5210001,196.2669039,5.5640459,178.7500520,344.5056904,181.0578491,15.8452654},
{ 65.2476764,309.9055302,163.6839178,354.0584013,196.8692469,5.9781274,178.4971789,343.3737350,181.3649350,16.7607117},
{ 70.2951115,304.8097595,163.6639377,354.5733076,196.0582395,5.5054298,178.4155359,344.0896484,181.1797719,15.8697672},
{ 74.3429261,290.8068123,163.4718034,358.0937573,196.4183257,1.4339660,178.6160474,340.1667463,181.1544212,16.6164058},
{ 78.2567281,289.4303826,163.4333755,357.3717417,196.2614215,1.9873370,178.6132290,339.2784355,181.0005429,15.9016537},
{ 82.1718572,285.3370475,163.7320388,357.7626982,196.6535496,2.0442011,178.6596064,340.6777606,181.1921919,16.7617136},
{ 86.0848938,272.3616112,163.7097061,358.7898735,196.1997983,1.2822698,178.7397131,343.4063442,181.0375997,16.8605110},
{ 89.9958626,271.4144487,163.6003835,358.7714431,197.0027845,1.4145610,178.5574096,343.9623250,181.1691747,16.6156519},
{ 93.9109750,269.6707463,163.7370910,358.5717270,196.7026234,1.6782617,178.5165051,343.5669227,181.1891226,16.6846234},
